4857, 1023, 8765, 234, 6789, 3456, 12, 9999, 543, 3210,  
 7777, 456, 8901, 6543, 789, 2109, 987, 4321, 5678, 876,  
 1357, 2468, 3579, 4680, 5791, 6802, 7913, 8024, 9135, 246,  
 369, 482, 605, 728, 841, 964, 1087, 1210, 1333, 1456,  
 1579, 1702, 1825, 1948, 2071, 2194, 2317, 2440, 2563, 2686,  
 2809, 2932, 3055, 3178, 3301, 3424, 3547, 3670, 3793, 3916,  
 4039, 4162, 4285, 4408, 4531, 4654, 4777, 4900, 5023, 5146,  
 5269, 5392, 5515, 5638, 5761, 5884, 6007, 6130, 6253, 6376,  
 6499, 6622, 6745, 6868, 6991, 7114, 7237, 7360, 7483, 7606,  
 7729, 7852, 7975, 8098, 8221, 8344, 8467, 8590, 8713, 8836,  
 8959, 9082, 9205, 9328, 9451, 9574, 9697, 9820, 9943, 66,  
 129, 192, 255, 318, 381, 444, 507, 570, 633,  
 696, 759, 822, 885, 948, 1011, 1074, 1137, 1200, 1263,  
 1326, 1389, 1452, 1515, 1578, 1641, 1704, 1767, 1830, 1893,  
 1956, 2019, 2082, 2145, 2208, 2271, 2334, 2397, 2460, 2523,  
 2586, 2649, 2712, 2775, 2838, 2901, 2964, 3027, 3090, 3153,  
 3216, 3279, 3342, 3405, 3468, 3531, 3594, 3657, 3720, 3783,  
 3846, 3909, 3972, 4035, 4098, 4161, 4224, 4287, 4350, 4413,  
 4476, 4539, 4602, 4665, 4728, 4791, 4854, 4917, 4980, 5043,  
 5106, 5169, 5232, 5295, 5358, 5421, 5484, 5547, 5610, 5673,  
 5736, 5799, 5862, 5925, 5988, 6051, 6114, 6177, 6240, 6303,  
 6366, 6429, 6492, 6555, 6618, 6681, 6744, 6807, 6870, 6933,  
 6996, 7059, 7122, 7185, 7248, 7311, 7374, 7437, 7500, 7563,  
 7626, 7689, 7752, 7815, 7878, 7941, 8004, 8067, 8130, 8193,  
 8256, 8319, 8382, 8445, 8508, 8571, 8634, 8697, 8760, 8823,  
 8886, 8949, 9012, 9075, 9138, 9201, 9264, 9327, 9390, 9453,  
 9516, 9579, 9642, 9705, 9768, 9831, 9894, 9957, 20, 183,  
 346, 509, 672, 835, 998, 1161, 1324, 1487,  
 1650, 1813, 1976, 2139, 2302, 2465, 2628, 2791, 2954, 3117,  
 3280, 3443, 3606, 3769, 3932, 4095, 4258, 4421, 4584, 4747,  
 4910, 5073, 5236, 5399, 5562, 5725, 5888, 6051, 6214, 6377,  
 6540, 6703, 6866, 7029, 7192, 7355, 7518, 7681, 7844, 8007,  
 8170, 8333, 8496, 8659, 8822, 8985, 9148, 9311, 9474, 9637,  
 9800, 9963, 126, 289, 452, 615, 778, 941, 1104, 1267,  
 1430, 1593, 1756, 1919, 2082, 2245, 2408, 2571, 2734, 2897,  
 3060, 3223, 3386, 3549, 3712, 3875, 4038, 4201, 4364, 4527,  
 4690, 4853, 5016, 5179, 5342, 5505, 5668, 5831, 5994, 6157,  
 6320, 6483, 6646, 6809, 6972, 7135, 7298, 7461, 7624, 7787,  
 7950, 8113, 8276, 8439, 8602, 8765, 8928, 9091, 9254, 9417,  
 9580, 9743, 9906, 69, 232, 395, 558, 721, 884,  
 1047, 1210, 1373, 1536, 1699, 1862, 2025, 2188, 2351, 2514,  
 2677, 2840, 3003, 3166, 3329, 3492, 3655, 3818, 3981, 4144,  
 4307, 4470, 4633, 4796, 4959, 5122, 5285, 5448, 5611, 5774,  
 5937, 6100, 6263, 6426, 6589, 6752, 6915, 7078, 7241, 7404,  
 7567, 7730, 7893, 8056, 8219, 8382, 8545, 8708, 8871, 9034,  
 9197, 9360, 9523, 9686, 9849, 12, 175, 338, 501, 664,  
 827, 990, 1153, 1316, 1479, 1642, 1805, 1968, 2131, 2294,  
 2457, 2620, 2783, 2946, 3109, 3272, 3435, 3598, 3761, 3924,  
 4087, 4250, 4413, 4576, 4739, 4902, 5065, 5228, 5391, 5554,  
 5717, 5880, 6043, 6206, 6369, 6532, 6695, 6858, 7021, 7184,  
 7347, 7510, 7673, 7836, 7999, 8162, 8325, 8488, 8651, 8814,  
 8977, 9140, 9303, 9466, 9629, 9792, 9955, 118, 281, 444,  
 607, 770, 933, 1096, 1259, 1422, 1585, 1748, 1911, 2074,  
 2237, 2400, 2563, 2726, 2889, 3052, 3215, 3378, 3541, 3704,  
 3867, 4030, 4193, 4356, 4519, 4682, 4845, 5008, 5171, 5334,  
 5497, 5660, 5823, 5986, 6149, 6312, 6475, 6638, 6801, 6964,  
 7127, 7290, 7453, 7616, 7779, 7942, 8105, 8268, 8431, 8594,  
 8757, 8920, 9083, 9246, 9409, 9572, 9735, 9898, 61, 224,  
 387, 550, 713, 876, 1039, 1202, 1365, 1528,  
 1691, 1854, 2017, 2180, 2343, 2506, 2669, 2832, 2995, 3158,  
 3321, 3484, 3647, 3810, 3973, 4136, 4299, 4462, 4625, 4788,  
 4951, 5114, 5277, 5440, 5603, 5766, 5929, 6092, 6255, 6418,  
 6581, 6744, 6907, 7070, 7233, 7396, 7559, 7722, 7885, 8048,  
 8211, 8374, 8537, 8700, 8863, 9026, 9189, 9352, 9515, 9678,  
 9841, 4, 167, 330, 493, 656, 819, 982, 1145,  
 1308, 1471, 1634, 1797, 1960, 2123, 2286, 2449, 2612, 2775,  
 2938, 3101, 3264, 3427, 3590, 3753, 3916, 4079, 4242, 4405,  
 4568, 4731, 4894, 5057, 5220, 5383, 5546, 5709, 5872, 6035,  
 6198, 6361, 6524, 6687, 6850, 7013, 7176, 7339, 7502, 7665,  
